,id,churn
299,7d7bf82f7e03d9e7f60813ac3e638e94,0.0
300,7dab43b9355ae5bb9cbcce9dafce9d3b,0.0
301,7dfb60a55ea489c341169a6ed08206c4,0.0
302,7f189a9a209b913886e2e336de291602,0.0
303,7fe150fe11a8300cb342b82d4f6f0643,1.0
304,80bd66054b7861fedec3976b294ae677,0.0
305,81994602d1b130f7fb52435ff53d00f1,0.0
306,81a9bf15e42fe68b66a924f921d36eb2,0.0
307,81d988f2305793a7d96b08b2d384f633,0.0
308,81feb80cee11de57d733bd468529333a,0.0
309,823cb1d3832e4e409cc13adbf6ca5bed,0.0
310,83bb1a6b46270e27e896533a80a5994c,0.0
311,84651fb9e00ad5874be0d318f799af91,1.0
312,85eb435ac8a63b204142f789b60c91d6,0.0
313,85f71420582955523bd769e8d8e1ebae,0.0
314,86bed23223d920b1b413a795522057ef,0.0
315,87bfe371dbf749ecdbb52a9adc67061c,0.0
316,8800136bbb4c2ec26dc406f5f1ef1eb3,1.0
317,892693967a3a44e03ca660b34520fc97,0.0
318,89edf29509fb32cb49de11bf93988c71,0.0
319,8a2c4dd442a7e714d87cb01b85caadcf,0.0
320,8bde5d03027b7c6a467503befdaf8bc4,0.0
321,8c2cb67740d3876d162fe125921e8fe9,0.0
322,8cd2edbbd2e22e91731ed92524716fcb,0.0
323,8d0034748d64d88064b9543fabaed7d8,0.0
324,8d4b0859f7d68828ac882baf19f6166a,0.0
325,8da555fd7fb1ad45a5485ca1d9f1e84b,0.0
326,8e52d9c161c56903b323e72f2535a8cc,0.0
327,8eb3f9814d76ee4a99eb5ede2493b4cc,0.0
328,8eff5b238fa2bf2eceb81941b572b4e0,0.0
329,8f767ed80fef3e043835f2e9d04c1b23,0.0
330,8f8f350ff74d269ecfbdb9cd467e8d46,0.0
331,8fc37f49cc0443efc21a1d1d9d9d7b5b,0.0
332,8ff616209f8cda07f9ffcddf8fa3a62b,0.0
333,8ff74ac6843f065d51fe89a8fb2720f3,0.0
334,9006c8b7663ff0ff03ba4d364bf22bfa,1.0
335,900fc2cee06981caf61636342fd6afca,0.0
336,9041ae25753535dbc052a63a02209a69,0.0
337,918ea49320da58c47968c8dd367c571f,0.0
338,92081de9645fe72b2b811dbb07508b91,0.0
339,941b1ee274294f2c43dd3cf3ca5c034d,0.0
340,94317d1e23d98b332ebecd1c3396a13a,0.0
341,9439594db4fc6cdc36b7f9acbe262471,0.0
342,945f6be7a9af28a392c66051200dec03,0.0
343,95b867ba0c7986bde1a39c448c02d2cc,0.0
344,95c09e52d226c0f28d925b1eee06d502,0.0
345,960a9c9a105a096059431a50c2fe2494,0.0
346,961f6bb299cd5f03eb590014e30e9647,0.0
347,9666354038d450218d249e56c4308043,0.0
348,96c3efae5a693dd3795072b9c4a32841,0.0
349,977a1b417924bf65193333ba4db67539,0.0
350,97adb99c856ce4fb8e4c8f740877435d,0.0
351,98462b130c8f268aed95c2d7cd48cf58,0.0
352,9958f821c9fbc023f7e3800d9c7f527f,1.0
353,99ba6def5a2d8d06b5c0d1890e2230f4,0.0
354,99cabef6e202b7e81a0c0f546b95c3fc,0.0
355,99e2870ffe0f99ca725ce6cd72b91efc,1.0
356,9a01a8d9d53e84a935cb7abef62ad01b,0.0
357,9a5fc631dbdf3e0bf9910d9b8cc80769,0.0
358,9ab3265b50820020c03fc991a7070b10,0.0
359,9ab8c6b86fd2bbf5e1f00eedef97eaf5,0.0
360,9bad062d7e28e55fe2382d6a1dfd7f5c,0.0
361,9c2dd27f295e8b10354e1ab0c123d7aa,0.0
362,9c73605b43f7fc7c330950d5c82430ad,0.0
363,9d062df9b47c3befc1213c18fd2e4e4d,0.0
364,9d1f34e5c2fb6d8457bc85a0cc1d06ee,0.0
365,9d2d01e880ec5f8648534bd3e71ca83b,0.0
366,9d5d72bdbd50f06ce4c175926dd27278,0.0
367,9dd9d71d1f54a142e84ab6f449612da1,0.0
368,9e239fbbf590ee7aab8e350cb1b84c12,0.0
369,9eace5c2ecc9f22d2bd177b481b73bc8,0.0
370,9ec5ebdaf7a5327b8308502a1be746ef,0.0
371,9f134581779cf2e14440cbd92c9dec82,0.0
372,9f1e5599fe14abb4d570dfe2b1ec9b6e,0.0
373,9f1f1b677577d4334b38b959078b40e1,0.0
374,9f450ff77c05b23d7bad427784627d2c,0.0
375,9f470ee1f06bc498baee9c057aeea521,0.0
376,9fd5a90349e120414ca38c3cc94f942c,0.0
377,a00aa870559dae791e6aac340182d462,0.0
378,a0ec4683a6f4cc7b886aade3e909a3a2,0.0
379,a19aa2f21430c518e86d420fecbbf615,1.0
380,a2e017f297f2557a7b1cf4a92bc993e9,0.0
381,a35c5551e4818cfec3d05f184362603f,0.0
382,a4309be58a34b77980ac5fb4a368ba1e,0.0
383,a470081b15194c7e3ad5f245a6456b9a,0.0
384,a50206fa90a2882300179100544af233,0.0
385,a53be30f3d1c71c8a1af701c99ae831d,0.0
386,a57805bde573641d62f93d4e608dadd2,0.0
387,a5ac23c549273cb7369fcabe864bbd3a,1.0
388,a5f0362398eacbf6d40570635d5db857,0.0
389,a62c3132fd6c58b49579c26a6ece3bea,0.0
390,a683c73ddd2726fc42040c7bba0b29a4,0.0
391,a6a663b4d4ad55fbc841242a98682e76,0.0
392,a6f3ea74c2ab7974552f20dc5906133e,0.0
393,a7a6ec3a13f3219f1e0a8b96d6164ff6,0.0
394,a7b7a198713456893db03ace1e3a194a,0.0
395,a7d1b772d736dfe2de88ff9e4d2f7260,0.0
396,a7e9cb94d37a9331d9b6ff4bf556fd02,0.0
397,a83153c158b3e396f970da581a3e5e93,1.0
398,a8466c36976a6bb5b0d6235330c30bcc,0.0
399,a855e521711fbace4c1382e774804b2b,0.0
400,a8b8c10cad4fef1cb29cab3458db56ab,0.0
401,a98656070642bf506c1ecba9078e3c05,0.0
402,a9c046edcd3df5a4d577f4d1e17aa2ee,0.0
403,a9fcca1c7fc524bd0146efc6ff2b83d4,1.0
404,aa05eb01e8593054293c2794bd75c3d2,0.0
405,aab99b3be145225dbff8551b256da9e0,0.0
406,ab7014aea5113f6fb09ac6ab548aed2a,0.0
407,ac21929c0c978cf83ebfa0752253f237,0.0
408,ac47eced207c3c35dadee89c2e2e792a,0.0
409,acc790aa776c1bc6261925663d9e1b7d,0.0
410,acfb0c97e40a86087f185d4846217966,0.0
411,add1bc8783e49475390558e859ba193d,1.0
412,ae3da50ce92c3afd601384b4805d15cc,0.0
413,ae4d09ff8e9f4d85561249befc34fe98,0.0
414,ae58c52ae41c0708a02ff79624e0586a,1.0
415,af46f425166168d67c401be3d6915cfa,0.0
416,afa4b1ccef21f3438ea5f1bf2d37a385,0.0
417,afcb81c3b8b43af67a944296eed23801,0.0
418,b01764cd5173301b858e53e712af840f,0.0
419,b150f92736a179e8dc2fcff92b26a89f,0.0
420,b2c3f7f36db7f9867ab16e0af093dd62,0.0
421,b2cddbc2aa7ff71cf42cc8b89cce5420,0.0
422,b2e7b25a47df1addeec2cc4ff5751eb1,0.0
423,b34cb638051f90891c14f5f7848dce3f,1.0
424,b3a962d65d96b059b2ff514bc4478229,0.0
425,b51f774f943724ea9a37d91a3e4d12f5,0.0
426,b564d9a1770b764cb35b3c98ea909aee,0.0
427,b68bf2a662d1c927b715e4997938ea75,0.0
428,b76a14e92c1b7231a31354987ff5bef8,0.0
429,b772cff5231e474451285c4e2c04d6c6,0.0
430,b78e8660014b254ac2857012cba48c85,0.0
431,b7dab700c35a90316a77199f61b06051,0.0
432,b8330b7e7be4f07d96097d3ea9a6e373,0.0
433,b96aa3a8655203318c6b853dbdb0ceb7,0.0
434,b99dc76258319bdeed0494532b479952,0.0
435,b9af50f0ec85c23b7c026e14dcc5bb2c,1.0
436,bab4f3e5e57f563d329ede068f018a0f,0.0
437,babbdcd4c51d1f207c23c745de8b0261,0.0
438,bada351607f4c7e578adf0bd4d26510b,1.0
439,bb353771aafc6d54dc426bf148463ae6,0.0
440,bc81781e2682d8fde67e93e508bc3097,0.0
441,bccea125c8e193938261379e44d78de8,0.0
442,bdf38e2f401433ca6d3983a0e856709e,0.0
443,be0e1f992223abea093f4e2b98a8d30e,0.0
444,bea3ac085d354d53a0205e9a8ec0c2fb,0.0
445,beb1d026aebb5e33fc46f88c69f5cf04,1.0
446,beea46c3f9fac73876fe87254be89a18,0.0
447,bfa8394f450a84d5b08413b85886753d,0.0
448,bfb96aa32855f53990d38cecf16be1fe,0.0
449,bfcd1500b847b354da47e9e892f004d4,0.0
450,bff0a16d20aa41c55f098fff7ef510e1,0.0
451,c00a78738791faa36b819d17797e8f10,0.0
452,c0465e0147cc1faf14e8793a14c92cd2,0.0
453,c0776621cd2c6c8ae4a2fe26e52ef3da,0.0
454,c0a382597b3e5bc6937eea5f6ce57a4a,0.0
455,c0a8d1b6804b73d805b3e7f3a29252da,0.0
456,c11433e92ac119708703da467e3a724d,0.0
457,c20217f2b252f9a30a2e3a0f98b09e27,0.0
458,c2641058211b68b801e75c6abf79026b,0.0
459,c27666e29ec6656ac45de49be26815ea,0.0
460,c2ee885669b500427c11c75ca8de0db0,0.0
461,c2faf63c7c59547b686a0c81fc3b6f2d,0.0
462,c34aab1b2d08927123abe07bf0714c3b,0.0
463,c3f133168e9deb45e5862cc22722df14,0.0
464,c402b0670fac3ebc6b96b407570b155c,0.0
465,c437249a0c478d612a571da77e729a01,0.0
466,c4bfaa728045df01aa233b1802afac22,0.0
467,c4c31aab408068ae432f2b369a7f0f73,0.0
468,c4ee4fc5da68b0131687b83d0e57cc9f,0.0
469,c51e50df515a0222a457219452227cf7,0.0
470,c52694551a0eee754df8dfaff5c5c4ed,0.0
471,c5724e01bec1f1b6c4121a03e11426bd,0.0
472,c611460ccf7fa31066051e200d40f772,0.0
473,c6422c88577139a98bfa496d2e6baacb,0.0
474,c6a61e88d0d64028db641604273e3ef9,1.0
475,c6fa202f0c48c936221ca0528ea80cf7,0.0
476,c703d86615fc53e0fc78d2da8da9b5d1,0.0
477,c74b8c50cd523429573411c2fc757635,0.0
478,c75f177f1877a890160b8168a528b1e2,0.0
479,c781055508feb0728c63f20eedd2d352,0.0
480,c7ab96cf1d9f9de4e8012f4c22232a05,0.0
481,c7f18cc1f5504e89d8370a0688f24ac3,0.0
482,c8b97ba42aa82bf6334f3bf0a176b365,0.0
483,c927ba1f67056ccf1b5b5db146ac68fc,0.0
484,c97639a3bb042117e72503284435f177,0.0
485,c9a02bece48e468a2fcdc8bb4d7f683a,1.0
486,c9d7ed6d16cf43631fb7b143c86a9156,0.0
487,c9f75bd1a003294d3f8532a60e96f739,0.0
488,ca44afe726f11b9cda729db61f6e7df4,0.0
489,cb315f7284b2c1db5a606ff80a9682d7,0.0
490,cc22a45f506a3182b6978f65b8c12276,0.0
491,cd5bb0057b283eca4bee56247ec5f220,0.0
492,cd8629c42a42f737c83dd936c9fcec4f,0.0
493,cdb9955c708cae7b4a1947a7c0fb8c8a,0.0
494,cdcfb46db2018af08ac79e9bc3f70c2b,0.0
495,cdcff0ece040709182b427fb42beb5c1,0.0
496,cec5fbe6bf34d55e95c694d2b9d6bd64,0.0
497,cf359b97a77ea83053a1be672b55f8a3,0.0
498,cf6526ff2524fb9a3663f8fca1bdf6c3,0.0
499,cfd6fcb954f38ad4d0817a441250185a,0.0
500,d0ac342b017d83b32766832c938ef57c,0.0
501,d0ee0e3ed8a271b4134d19ef55d2147b,1.0
502,d10d96399b0c6c1f642fee763d6feced,0.0
503,d10f449cc0f82d572309f2b1d955d9e5,0.0
504,d15102809f8950ad9cc50abaf72e5fb5,0.0
505,d1d53267b11ae1c19b376a703e1ff145,0.0
506,d1ee6278f481814da3e0292217aba901,0.0
507,d28431333088bc77306d45da212cb7cb,1.0
508,d37f42a66591060e2cdf4c33d5001d28,0.0
509,d47aec77dd89ee5427cc76cb2b0cc694,0.0
510,d47d25c8435bbac6405156859676432f,0.0
511,d6b41384b21713f2a64dd89591fb508e,0.0
512,d7e6d7ba4c0305c021a702ec57e03d1a,0.0
513,d85baf9c1059b73ae0bbd79d91e34912,0.0
514,d99608ad835499a6fb9dd4d020d3a594,0.0
515,d9c3db7bfb20c29552bf495e1d0230f5,0.0
516,d9d0d5a7dc08a52c1d15aacf9f06dfe0,0.0
517,d9e17992e1e1cf16c6a71fe0214fd4b3,0.0
518,da2db5bae79ad15615a8ebdbff29e4af,0.0
519,dabe4f97e26c398b5373adc3512acd01,0.0
520,daf2053aec34590fb736d9f69f92ec0a,1.0
521,db49de72b87cf40874195215b83f0d44,1.0
522,db4a07fa0ada01d2af43029d2ab01322,0.0
523,db9bbcb3991c701895fd7a98aab01bb0,0.0
524,dbd4575e0eeb2901cff4d19a0c66c0d4,0.0
525,dbdcb417fc2d324845d254695dd25b3d,1.0
526,dca2b7c46cfba2fd4c5eed5f823ab6be,1.0
527,dd20db90614e25c0259ff8e3f5132fe9,0.0
528,dd8efe4b1673744f7fac940a617044c4,1.0
529,ddd19c85044573106bc10a003f78c046,0.0
530,de1a8e1131359ab53121981a68737c11,0.0
531,dee2b5fe92cf955dd3b9380600d53426,1.0
532,e1cd8956938c826edca3da97bb1ccf0b,0.0
533,e223b23124c403c317721fbe186e886f,0.0
534,e29b93b1de3214f59a23d507ec060eea,0.0
535,e2e97b476a4689235a40b8bf1ecbb788,0.0
536,e386992e6be73f86a920663752e2b291,0.0
537,e4657219ad4d43e2fdbe09b7c3030a0c,1.0
538,e4ede24770191fa99cd94e6ea4364ada,1.0
539,e4f3b81ca9fa80a1d81418aa9d3c75e0,0.0
540,e5284a1734517275ac1e5b00aa9c7785,0.0
541,e5a6880be7374d93752c97ae5e52f48a,0.0
542,e6054c856a47ff8d15be38311e669f4b,0.0
543,e6c60a8713b6bb76cbd03ed73fed0a08,0.0
544,e74bf8556d5bc507156aa57c4bf3f62f,0.0
545,e77cffef1f816400188dbcf52ad2d925,0.0
546,e7df8cdd777727bcd044e05b498210ac,0.0
547,e84117c27cf9785752ba30b06e64cd8f,0.0
548,e916e1e28e4a3ac64fe92b1991e40b60,0.0
549,ead2d198a870a07eba2fbd124a1398c5,0.0
550,eb08c7a6913b7fa09e2e0c625e67b134,0.0
551,ec97475b3444e60c71d62fc5d5e617af,0.0
552,ed0f66d0edde5744fef70fe9f20ba7f9,0.0
553,eded4a622b6ca5113ff91ed1e398dafe,1.0
554,ee0ad273091efcd68cd88f9afeef2f62,0.0
555,ee60fad40a7f445fc7569c5639a897cc,0.0
556,ee6c1cf8a890651464453bced7e78bbc,0.0
557,ef2dccdd3f0c4dfd1c0d71434cc9892e,0.0
558,ef97bdc5694c035a714f67bbfe8b43d5,0.0
559,ef98abae23a1a09ec318604c8c4ed66c,0.0
560,eff247a9148e243ea20da5e43232ca27,0.0
561,effd22f8e6253e0d6586a1eb903ee4b8,0.0
562,f182f27733b758e50aad5ab929f7f5ce,0.0
563,f2da819227ae39697991e5a435561d82,0.0
564,f30e696bc62fdb18ce7ebcf1df541d67,0.0
565,f33500db8a0d8913a24873b638ce69e1,0.0
566,f33e6fb5b1d4a1896733086e08b30e63,0.0
567,f3baf732b3a86a45f5aec2d4578070c0,0.0
568,f45873d7eb87d68a3894339b977903fe,0.0
569,f46e1995fdd251b8b4118e10c7d2bbf6,1.0
570,f4cddbb2fe4576a7f1426469c0e56d54,0.0
571,f547708a2d2dcc9b42dc72b3e6e68cac,1.0
572,f548d0cab4e7919c589b9e26e1e0e7d2,0.0
573,f5cda515e0cd2f6f5a123d7171995d0d,0.0
574,f663b6cc47b037fb6d49bcf0e99a3020,1.0
575,f68d1d0c15d7aa7b9372464a724456f3,0.0
576,f6e4fd2b41ec0b570f420fbf56455a37,0.0
577,f71f0a3bb1a0fb0e3bcaa66a219ea591,0.0
578,f72d48407e8c03412fd4a65f76ddacf5,0.0
579,f7dc342c62d0e8672c4dc2ea6993f8aa,0.0
580,f7e8a513541a1879951db607bbde8479,0.0
581,f8707dfa03e25a84684b2140cd88acc9,0.0
582,f936975a849901448b282671cd2c3022,0.0
583,f94808a0faab02f800ff7c54099f9662,0.0
584,fa1b94f73278666df870ee45b5ae8cad,0.0
585,fa634f99863f66a435cec85d4ddc3734,1.0
586,fc862428d1ef7d1e93d33a3aaa94fd3a,0.0
587,fcf1d61058229c4896bee4fb329d2e7b,0.0
588,fd07917187109a5884b18e4fb61fcb5d,1.0
589,fd0be65730ca4298bfc72e94b6aae291,0.0
590,fd3b2878192632de06bdd5213fc047dc,0.0
591,fdf38ce571006b06d167fc248a2ae1bd,0.0
592,fe36900fa062d33f662437eda588e26d,0.0
593,fe62efe11b4cb82e21e69a59ced18cac,1.0
594,ff7fd9a932522a3efbd711568e48fa81,1.0
595,ffa2f5d8f3f34ba440c4cd50e3216916,0.0
